name: dhh
channels:
  - rdkit
  - pyg
  - nvidia
  - anaconda
  - defaults
  - conda-forge
  - pytorch
  - pypi
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_llvm
  - _tflow_select=2.1.0=gpu
  - aiohttp=3.7.4.post0=py37h5e8e339_0
  - albumentations=1.0.3=pyhd8ed1ab_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - argcomplete=1.12.3=pyhd3eb1b0_0
  - argon2-cffi=20.1.0=py37h27cfd23_1
  - astor=0.8.1=py37_0
  - async-timeout=3.0.1=py37h06a4308_0
  - async_generator=1.10=py37h28b3542_0
  - autopep8=1.6.0=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - bleach=4.0.0=pyhd3eb1b0_0
  - blinker=1.4=py_1
  - boost=1.73.0=py37h06a4308_11
  - boost-cpp=1.73.0=h27cfd23_11
  - brotli-bin=1.0.9=h7f98852_5
  - brotlipy=0.7.0=py37h5e8e339_1001
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.17.1=h27cfd23_0
  - ca-certificates=2021.10.8=ha878542_0
  - cachetools=4.2.4=pyhd8ed1ab_0
  - cairo=1.16.0=h18b612c_1001
  - certifi=2021.10.8=py37h89c1867_1
  - cffi=1.14.6=py37h400218f_0
  - chardet=4.0.0=py37h89c1867_1
  - cloudpickle=2.0.0=pyhd8ed1ab_0
  - cmake=3.19.6=h973ab73_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.4.7=py37h5d9358c_0
  - cudatoolkit=11.1.74=h6bb024c_0
  - cycler=0.10.0=py_2
  - cytoolz=0.11.0=py37h5e8e339_3
  - dask-core=2021.9.1=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - dbus=1.13.6=he372182_0
  - debugpy=1.4.1=py37h295c915_0
  - decorator=5.1.0=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - eigen=3.3.7=hfd86e86_0
  - entrypoints=0.3=py37_0
  - enum34=1.1.10=py37hc8dfbb8_2
  - expat=2.4.1=h9c3ff4c_0
  - ffmpeg=4.0=hcdf2ecd_0
  - fftw=3.3.10=nompi_h77c792f_102
  - fontconfig=2.13.1=hba837de_1005
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freeglut=3.2.1=h9c3ff4c_2
  - freetype=2.10.4=h5ab3b9f_0
  - fsspec=2021.10.0=pyhd8ed1ab_0
  - future=0.18.2=py37h89c1867_4
  - gast=0.4.0=py_0
  - geos=3.8.0=he6710b0_0
  - giflib=5.2.1=h7b6447c_0
  - glib=2.69.1=h5202010_0
  - gmp=6.2.1=h2531618_2
  - gnutls=3.6.15=he1e5248_0
  - google-auth=1.35.0=pyh6c4a22f_0
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - google-pasta=0.2.0=py_0
  - googledrivedownloader=0.4=pyhd3deb0d_1
  - graphite2=1.3.13=h58526e2_1001
  - gst-plugins-base=1.14.0=hbbd80ab_1
  - gstreamer=1.14.0=h28cd5cc_2
  - gym=0.21.0=py37h6531663_2
  - harfbuzz=1.8.8=hffaf4a1_0
  - hdf5=1.10.2=hc401514_3
  - icu=58.2=hf484d3e_1000
  - imagecodecs-lite=2019.12.3=py37h902c9e0_3
  - imageio=2.9.0=py_0
  - imgaug=0.4.0=py_1
  - importlib_metadata=4.8.1=hd3eb1b0_0
  - intel-openmp=2021.3.0=h06a4308_3350
  - ipykernel=6.2.0=py37h06a4308_1
  - ipython=7.27.0=py37hb070fc8_0
  - ipython_genutils=0.2.0=pyhd3eb1b0_1
  - ipywidgets=7.6.4=pyhd3eb1b0_0
  - jasper=2.0.14=hd8c5072_2
  - jedi=0.18.0=py37h06a4308_1
  - jinja2=3.0.1=pyhd3eb1b0_0
